SETTING,VALUE,DETAILS
second, 1,
minute,1, specify a specific minute or you can replace the 'minute' key in the arguments dictionary with 'minute_period'
hour,19;21;23;2;4,specify what hour you want things to turn on in 24 timeframe separate multi values with a semicolon or write EVERY_HOUR
weekday,1;2;3;4;5;6;7, (theres currently an error where you cant do multiple days of a month) specify what days of the month you want to wakeup or write 'EVERY_DAY' or you can change the entry on the leftmost to say weekday and specify a number(s) 1-7


utc_off,-5, put your UTC offset for whereever you are based The pijuice just uses raw UTC
runtime, 60, (prime numbers are good) put how long you want each session to go (in minutes) before it shuts the pi back down.
ssid, examplessid, write an SSID of a wifi you want to add to the pi
wifipass, examplepass, write the wifi password
onlyflash,0,switch to using only the flash for the attraction by setting to 1

